feature,gain,split,combined
CORD60,0.04499712934192468,0.027333333333333334,0.03969799053934727
WVMA60,0.04189702922801914,0.014833333333333334,0.0337779204596134
VWAP0,0.028965721687489756,0.017166666666666667,0.025426005181242828
obv,0.01934266528059067,0.022,0.02013986569641347
volatility_10,0.018770674700676088,0.0225,0.019889472290473262
ROC60,0.022598233576283683,0.010666666666666666,0.019018763503398574
KLOW,0.01897262537111674,0.015666666666666666,0.017980837759781716
CORD20,0.018436213157705186,0.015,0.01740534921039363
volatility_20,0.016084958322673554,0.017666666666666667,0.01655947082587149
IMIN60,0.015309983066275594,0.015333333333333332,0.015316988146392915
BETA60,0.013400922909272523,0.01633333333333333,0.014280646036490763
ROC5,0.017488994422931916,0.0055,0.013892296096052342
换手率,0.014031043144975622,0.011166666666666667,0.013171730201482936
CORR60,0.009519661975780839,0.016666666666666666,0.011663763383046586
MIN5,0.012442355014877657,0.009666666666666667,0.011609648510414359
STD30,0.01301634199337767,0.008166666666666666,0.011561439395364368
CORD10,0.012224753856840685,0.009333333333333334,0.01135732769978848
IMIN30,0.010098743502539127,0.012333333333333333,0.010769120451777388
IMXD60,0.009497086333647998,0.012333333333333333,0.010347960433553597
IMAX60,0.009038967131287073,0.012666666666666666,0.010127276991900951
MIN60,0.010018417670747994,0.01,0.010012892369523595
MAX20,0.011425734086035933,0.005833333333333334,0.009748013860225153
WVMA30,0.008853829885257458,0.0115,0.00964768091968022
IMAX30,0.010379985094041812,0.0075,0.009515989565829268
volume_change,0.009345921721765441,0.009666666666666667,0.009442145205235808
CORR10,0.008780003448674927,0.0105,0.009296002414072448
volume_ratio,0.007523784754423457,0.012666666666666666,0.00906664932809642
KSFT2,0.010234101749225915,0.005833333333333334,0.00891387122445814
STD60,0.008625337521753979,0.009,0.008737736265227785
MAX30,0.010030767877445822,0.005666666666666667,0.008721537514212075
kdj_k,0.009624667057037418,0.0065,0.008687266939926191
成交额,0.008028450338401338,0.010166666666666666,0.008669915236880935
SUMP5,0.008919277370406755,0.006833333333333334,0.008293494159284728
CORD5,0.008783451207098439,0.006333333333333333,0.008048415844968907
RESI10,0.007580466011413774,0.009,0.00800632620798964
QTLD30,0.007721666765032778,0.008166666666666666,0.007855166735522943
CORR30,0.006212033048053353,0.011666666666666667,0.007848423133637346
atr_14,0.00629954105264268,0.011,0.007709678736849876
volume_ma_5,0.007352659087706713,0.008166666666666666,0.007596861361394699
IMXD30,0.007534415048611343,0.007666666666666666,0.00757409053402794
RESI5,0.007287510498383119,0.008166666666666666,0.007551257348868183
BETA30,0.006431371318557733,0.009833333333333333,0.007451959922990413
RSV60,0.009205251728404702,0.0028333333333333335,0.007293676209883291
RESI30,0.0063549802871272956,0.008666666666666666,0.007048486200989106
kdj_d,0.006772653777909604,0.007666666666666666,0.007040857644536723
MAX60,0.006391949597338556,0.0085,0.007024364718136989
MIN20,0.007076054499667564,0.006833333333333334,0.007003238149767294
VSUMN30,0.008005324940325353,0.004333333333333333,0.006903727458227747
RSV5,0.007083773362990993,0.006,0.006758641354093695
VSUMP60,0.0056778223732514635,0.009166666666666667,0.006724475661276024
boll_std,0.007516088989940169,0.0045,0.0066112622929581175
CORD30,0.006199795134358274,0.007333333333333333,0.006539856594050791
RESI20,0.006418932893339468,0.006666666666666667,0.006493253025337627
LOW0,0.0063217168834357905,0.006833333333333334,0.006475201818405054
WVMA20,0.005190853299481762,0.009166666666666667,0.006383597309637233
KSFT,0.005740739750797994,0.007666666666666666,0.0063185178255585955
VSUMP10,0.006169169255790491,0.006333333333333333,0.006218418479053343
STD20,0.006858293325397981,0.004666666666666667,0.006200805327778587
kdj_j,0.006760509404419541,0.004833333333333334,0.006182356583093678
IMAX20,0.005653381573462111,0.007333333333333333,0.006157367101423477
VSUMN60,0.006495264309621812,0.005333333333333333,0.006146685016735268
macd_signal,0.0060957636771279316,0.005833333333333334,0.006017034573989551
CORR20,0.004362847468537191,0.0095,0.005903993227976034
VSUMP20,0.006924410470866652,0.003,0.005747087329606656
RSV30,0.006880282141278718,0.0023333333333333335,0.005516197498895102
WVMA10,0.005355737053193309,0.005333333333333333,0.005349015937235316
RESI60,0.0051319818390699315,0.005833333333333334,0.005342387287348952
VSTD20,0.0050988625452322855,0.005833333333333334,0.0053192037816626
VSTD5,0.004816518070078548,0.006333333333333333,0.005271562649054983
MA30,0.006260435867951317,0.0028333333333333335,0.005232305107565921
ema_60,0.0045653830316845535,0.006666666666666667,0.005195768122179187
RSV20,0.006273837359792336,0.0025,0.005141686151854634
IMIN20,0.004261846249461794,0.007166666666666667,0.005133292374623255
volume_ma_20,0.004051394275236766,0.007333333333333333,0.005035975992665736
VSTD60,0.004606368138295797,0.005833333333333334,0.004974457696807058
SUMD60,0.005493666703755195,0.0031666666666666666,0.004795566692628636
SUMP30,0.004910462289199716,0.004166666666666667,0.004687323602439801
BETA5,0.005330794287552866,0.003,0.0046315560012870054
MAX5,0.00458334993395711,0.004333333333333333,0.004508344953769977
BETA20,0.003692330894207556,0.006333333333333333,0.004484631625945289
QTLD10,0.004395171914201619,0.004666666666666667,0.004476620339941133
SUMN5,0.004383254479174546,0.0045,0.004418278135422182
KLOW2,0.004080393785593225,0.005166666666666667,0.004406275649915257
VSUMP30,0.004339351727608699,0.0045,0.0043875462093260886
VSTD10,0.003453311879734699,0.0065,0.004367318315814289
VMA30,0.004258650321339756,0.0045,0.004331055224937829
成交量,0.0035127417335931036,0.006166666666666667,0.004308919213515172
WVMA5,0.00449699112668455,0.0036666666666666666,0.0042478937886791844
QTLD60,0.004399656260367142,0.003833333333333333,0.004229759382256999
VSUMD10,0.003976401846646751,0.0045,0.0041334812926527255
MA60,0.004765983754491715,0.0025,0.004086188628144201
return_5,0.004468679950302199,0.0031666666666666666,0.004078075965211539
KUP2,0.004232366933294644,0.0036666666666666666,0.004062656853306251
IMXD20,0.0033249471794184787,0.005666666666666667,0.004027463025592935
STD10,0.003436245971410156,0.005333333333333333,0.004005372179987109
MA20,0.004060502483033985,0.0031666666666666666,0.0037923517381237893
MIN30,0.0033115421889109826,0.004833333333333334,0.0037680795322376876
VSUMP5,0.0032261807908656585,0.004833333333333334,0.003708326553605961
VMA10,0.003438684170791178,0.004333333333333333,0.0037070789195538245
ROC20,0.003840098227256166,0.0033333333333333335,0.003688068759079316
RSV10,0.004167897827574343,0.0025,0.0036675284793020397
HIGH0,0.003089571720425597,0.005,0.0036627002042979176
SUMP60,0.003703389911492314,0.0035,0.00364237293804462
VSUMN10,0.0028975542171383547,0.005,0.0035282879519968483
ROC30,0.003487620346292041,0.0035,0.0034913342424044286
QTLU30,0.004091670216890113,0.0018333333333333333,0.003414169151823079
KLEN,0.0030178547750484685,0.004333333333333333,0.003412498342533928
VSTD30,0.0026743390789503245,0.005,0.003372037355265227
VMA5,0.002939977313878576,0.004333333333333333,0.003357984119715003
SUMN60,0.003634512868080765,0.0025,0.0032941590076565356
QTLU10,0.003289164909159479,0.0031666666666666666,0.003252415436411635
QTLU20,0.0032734969691668118,0.003,0.003191447878416768
MIN10,0.0026949585285069946,0.004166666666666667,0.003136470969954896
BETA10,0.0024206390281608643,0.004666666666666667,0.0030944473197126047
SUMP10,0.002790954991152842,0.0036666666666666666,0.003053668493806989
QTLU60,0.0032011171301969308,0.0026666666666666666,0.0030407819911378513
ema_26,0.002880217159432782,0.003,0.0029161520116029477
MA5,0.0029728171728816643,0.0026666666666666666,0.002880972021017165
VSUMD30,0.002517832243515596,0.0036666666666666666,0.0028624825704609167
KUP,0.0021413890361757478,0.0045,0.0028489723253230233
振幅,0.0027575715234345677,0.003,0.0028303000664041972
MA10,0.0026015536743986952,0.0033333333333333335,0.0028210875720790863
IMXD10,0.0023574450799377067,0.0035,0.0027002115559563947
SUMN20,0.0023501878168055708,0.0035,0.0026951314717638996
sma_20,0.0020704974567860956,0.004,0.0026493482197502667
VSUMD5,0.0022277917432524793,0.0031666666666666666,0.0025094542202767356
VSUMD60,0.0020579822969698084,0.0028333333333333335,0.002290587607878866
CNTP60,0.001967395022407083,0.003,0.002277176515684958
KMID2,0.001702023371127399,0.0033333333333333335,0.002191416359789179
QTLU5,0.0019783956539893397,0.0026666666666666666,0.0021848769577925376
SUMN10,0.002039429593210563,0.0025,0.002177600715247394
KMID,0.0016557452665463357,0.0033333333333333335,0.0021590216865824347
ema_12,0.0017341260171657904,0.003,0.002113888212016053
CNTN60,0.001486732275858534,0.0035,0.0020907125931009735
CORR5,0.0015423209637141395,0.0033333333333333335,0.0020796246745998976
VSUMN20,0.001850739242599863,0.0025,0.002045517469819904
RSQR20,0.0016597569666137284,0.0028333333333333335,0.0020118298766296097
IMXD5,0.0020133787382199215,0.002,0.002009365116753945
RANK60,0.0020591783019137822,0.0018333333333333333,0.0019914248113396477
STD5,0.0015378692162779973,0.003,0.001976508451394598
SUMN30,0.0016683806295719123,0.0025,0.0019178664407003385
QTLD5,0.001512212558932123,0.0028333333333333335,0.001908548791252486
SUMD10,0.001469915583387349,0.0023333333333333335,0.0017289409083711444
IMIN5,0.0012355777246210837,0.0028333333333333335,0.0017149044072347587
VSUMN5,0.0014486327722025905,0.0023333333333333335,0.0017140429405418135
VMA20,0.0014359729376151587,0.0023333333333333335,0.0017051810563306108
MAX10,0.0014274701833306045,0.0023333333333333335,0.0016992291283314232
boll_mid,0.0011950661960850385,0.0028333333333333335,0.0016865463372595269
rsi,0.001301740894474154,0.0025,0.001661218626131908
IMAX5,0.001207558370317549,0.0021666666666666666,0.0014952908592222843
收盘,0.001425005417827258,0.0015,0.0014475037924790808
RSQR60,0.0009671477162238615,0.0025,0.0014270034013567031
涨跌幅,0.0009841518193224273,0.0023333333333333335,0.0013889062735256991
ROC10,0.0011031755195254015,0.0016666666666666668,0.001272222863667781
IMIN10,0.000957259458630156,0.002,0.001270081621041109
low_close_spread,0.0010922418592967669,0.0016666666666666668,0.0012645693015077369
QTLD20,0.0010898455129181549,0.0016666666666666668,0.0012628918590427084
OPEN0,0.0010179553508015908,0.0018333333333333333,0.0012625687455611134
CNTN20,0.0009732846774219583,0.0016666666666666668,0.0011812992741953706
VSUMD20,0.0013863564597902985,0.0006666666666666666,0.001170449521853209
CNTD20,0.001144352238165775,0.0011666666666666668,0.0011510465667160426
open_close_spread,0.0007073868084193842,0.002,0.001095170765893569
最高,0.0009664486078852833,0.0013333333333333333,0.001076514025519698
SUMD5,0.0011733248549116281,0.0008333333333333334,0.0010713273984381396
CNTD60,0.0008091861969449921,0.0016666666666666668,0.0010664303378614946
VMA60,0.0010106698881993254,0.0011666666666666668,0.0010574689217395278
IMAX10,0.0007227607908367307,0.0015,0.0009559325535857114
CNTD30,0.0007724138886741653,0.0011666666666666668,0.0008906897220719156
high_close_spread,0.0006941091016907364,0.0013333333333333333,0.0008858763711835154
SUMP20,0.0006181449253094311,0.0015,0.0008827014477166017
sma_5,0.0007364183389425935,0.0011666666666666668,0.0008654928372598153
CNTN5,0.0006603596439850312,0.0011666666666666668,0.0008122517507895219
macd,0.0005080208910949132,0.0013333333333333333,0.0007556146237664393
CNTD5,0.0007768751332704788,0.0006666666666666666,0.000743812593289335
涨跌额,0.0004225330361786524,0.0013333333333333333,0.0006957731253250567
开盘,0.0004069395820311396,0.0011666666666666668,0.0006348577074217977
SUMD20,0.00035956370943889205,0.0011666666666666668,0.0006016945966072244
return_1,0.00045807843143437884,0.0008333333333333334,0.0005706549020040652
RANK10,0.0005222869902067722,0.0005,0.0005156008931447405
CNTN30,0.00041541684408202703,0.0006666666666666666,0.0004907917908574189
return_10,0.00034155736939000327,0.0006666666666666666,0.0004390901585730022
SUMD30,0.00032381606287848225,0.0006666666666666666,0.00042667124401493754
CNTN10,0.00023219102570953433,0.0006666666666666666,0.000362533717996674
CNTP20,0.00022868461140568852,0.0006666666666666666,0.000360079227983982
最低,0.0002874529757773485,0.0005,0.00035121708304414396
high_low_spread,0.0002510933218450354,0.0005,0.0003257653252915247
CNTP10,0.000192843406901315,0.0005,0.00028499038483092043
CNTD10,0.00015585022415884813,0.0005,0.00025909515691119366
RANK5,0.00015066261874077525,0.0003333333333333333,0.00020546383311854265
CNTP30,0.0001479968341074057,0.0003333333333333333,0.00020359778387518397
CNTP5,9.076828142966352e-05,0.0003333333333333333,0.00016353779700076443
RSQR10,8.551297872561066e-05,0.0003333333333333333,0.00015985908510792745
RANK20,7.275204031838925e-05,0.00016666666666666666,0.00010092642822287246
RSQR30,0.0,0.0,0.0
RSQR5,0.0,0.0,0.0
RANK30,0.0,0.0,0.0
